popcorn;age;gender;dayTime;children;genre
16;18;M;Evening;None;Action
25;20;M;Evening;None;Comedy
40;24;F;Evening;None;Fantasy
19;22;F;Night;None;Action
31;29;F;Evening;None;Horror
28;24;F;Noon;None;Fantasy
22;24;M;Evening;None;Drama
39;26;M;Evening;None;Horror
31;25;F;Noon;Only one;Action
33;25;M;Night;Only one;Fantasy
18;24;F;Evening;None;Comedy
28;19;M;Night;None;Action
37;25;F;Evening;More than 1;Fantasy
43;26;F;Noon;More than 1;Drama
34;30;F;Evening;Only one;Action
24;18;M;Noon;None;Comedy
30;24;F;Evening;None;Fantasy
36;28;M;Night;More than 1;Animation
45;24;M;Evening;None;Action
27;21;M;Evening;None;Horror
33;25;F;Evening;None;Horror
21;21;M;Night;None;Fantasy
21;18;M;Evening;None;Action
30;19;M;Evening;None;Comedy
24;23;F;Morning;None;Fantasy
37;27;F;Noon;More than 1;Fantasy
25;19;M;Night;None;Action
25;18;F;Evening;None;Drama
45;26;M;Noon;More than 1;Fantasy
21;20;M;Evening;None;Action
33;27;M;Evening;Only one;Drama
31;26;F;Night;Only one;Fantasy
27;23;F;Morning;None;Comedy
28;18;M;Evening;None;Action
34;28;F;Night;Only one;Fantasy
31;25;M;Evening;None;Horror
39;26;F;Noon;More than 1;Comedy
27;19;M;Night;None;Action
25;24;M;Evening;None;Drama
24;23;M;Evening;None;Fantasy
22;19;M;Night;None;Animation
33;27;M;Morning;Only one;Action
39;25;F;Noon;More than 1;Fantasy
31;24;F;Evening;None;Comedy
31;27;F;Evening;Only one;Action
37;27;F;Evening;More than 1;Comedy
22;23;M;Night;None;Action
39;28;F;Evening;More than 1;Fantasy
22;23;F;Evening;None;Horror
37;25;F;Morning;None;Horror
24;18;M;Night;None;Fantasy
24;23;F;Evening;None;Drama
19;21;F;Evening;None;Fantasy
