x1,x2,x3,x4,x5,y
2,low,D,75.31782509727512,115.16539841926662,er
2,high,C,75.6334068377428,88.93628733246433,3
2,medium,D,78.8374681953129,102.95841500641743,0
2,medium,C,71.71056056039376,112.00185925395976,2
2,medium,D,77.06517306164862,90.96871136527841,3
1,medium,C,90.23203274727625,128.31984090819438,0
3,low,B,67.23716424727508,94.23975669749552,2
1,low,B,96.20625874762186,104.91253091505179,0
3,low,B,66.7084743809251,98.5785746868841,2
3,medium,B,69.17542459666313,89.28185227412703,2
3,medium,B,67.07138559941151,68.34263993259374,3
1,medium,D,86.91833075729167,114.19799346106574,0
2,high,D,87.17878728601181,84.40610472389977,1
2,medium,D,88.5012473503788,81.37144478135619,1
2,medium,B,89.87831413909332,81.57915511529781,1
2,low,D,77.3381414677549,128.34165560689382,2
3,medium,C,69.71323367715028,104.46163180697364,2
3,medium,D,67.3051856402734,86.94653877242355,3
2,medium,D,86.14121905910847,115.38138032677149,0
0,medium,C,107.67936642629246,134.08390762541183,0
1,medium,B,92.32885308809297,88.23917786044821,1
2,medium,C,89.48657762196572,100.3332420295707,1
4,high,B,59.33750883070381,47.87328011280252,3
2, high ,D,90.78716170206934,75.5196386092083,1
3,medium,C,73.20351069563013,103.6078061386256,3
3,medium,B,67.93195937533963,92.68087292434302,2
3,low,B,63.87471568952134,98.6251106975137,2
2,medium,B,80.59001192384903,76.30428573329334,0
2,medium,D,69.84223139681103,116.08709739850175,2
2,medium,D,78.39147491399362,92.04884951851865,0
3,medium,B,73.47609866779513,68.07154888080474,3
2,high,D,79.27795259337343,66.28367944582939,1
2,high,B,78.70870492957285,46.733565956654374,1
2,low,D,69.45011751751179,125.1880579784644,0
2,medium,D,84.08327922495401,99.522374980461,1
3,medium,C,72.83845639106752,98.4171020596157,3
3,high,B,65.48245755835337,46.250775673412456,3
1, medium ,B,87.43939863792457,96.6685272204364,0
3,medium,C,68.84868404709215,104.14217029546712,3
2,medium,D,89.83050938105792,98.54883984672735,1
1,medium,B,91.24268214363653,80.26032231456986,1
2,Low,C,83.70985390868181,137.02603844180845,0
1,medium,B,91.0200852478685,81.76840374296154,1
0,medium,C,108.78861360619491,141.1326912774124,0
1,medium,D,93.38575113053977,112.6503761320963,0
2,medium,B,78.31189523403853,100.25747339839626,0
2,medium,D,76.22219551023558,115.24030649450138,0
2,medium,D,75.68138611372449,98.989095905035,3
3,medium,C,71.15787278796824,105.185932327813,3
2,medium,D,73.08854757979212,94.05622103545414,3
2,medium,B,82.3421886648343,84.292025146027,0
3,low,A,59.84310796064085,99.5765372604051,2
2,medium,D,77.41481903382483,93.7840736801574,2
3,Medium,D,73.06140876380712,92.38042550971302,3
2,medium,D,74.56067634717141,104.938454712994,3
1,medium,B,89.534r41391632239,86.31318527724055,1
2,medium,B,87.81160410069859,92.94970051203846,0
3,high,B,61.20080542614541,33.796803813386546,1
1,medium,C,98.1595052955712,116.38770993458607,1
3,high,B,65.7979215599886,56.53104390851727,1
1,medium,D,93.26610963872183,108.71996164460201,0
