x1,x2
22.6262,54.0436
35.2853,24.7167
20.8275,37.9364
32.1947,23.4403
22.6911,46.1820
25.9459,43.2070
47.2790,-0.1418
25.5727,29.8859
31.2607,21.8401
34.9473,14.2699
22.1842,35.8642
39.0570,7.9818
40.7532,13.8248
18.2564,49.8438
27.1480,30.9564
23.2396,48.7792
27.7604,26.7695
17.8836,43.0037
22.9328,40.3967
33.6476,21.7959
32.5766,18.8548
18.1912,58.6957
33.8174,23.1854
25.0828,36.8904
33.9831,19.1295
23.3309,39.6601
18.2284,41.3911
28.8027,26.6037
36.2860,19.4681
29.8351,29.1119
52.7134,-8.7419
23.5911,32.6634
21.6698,38.2388
20.7266,68.0971
28.8481,45.3535
24.4893,43.6877
24.0786,31.9684
23.0421,33.7050
26.8660,28.8078
17.4576,55.2591
21.7391,36.9279
21.3051,37.8264
27.0058,29.0530
48.4224,2.4340
22.0896,40.2808
23.6778,46.8896
32.9518,17.8703
22.3050,34.7090
25.0987,43.8860
48.5674,-6.8426
21.1243,45.6140
34.8532,21.1933
37.8661,11.1561
20.1269,40.0575
60.0393,-15.9671
32.2961,18.4907
25.0820,53.2390
32.2057,18.8157
24.1410,32.6969
30.7492,28.4626
21.8623,35.9314
45.9743,41.9227
30.3412,25.7096
21.5489,36.0575
23.4296,33.8652
37.4696,15.9095
35.7352,28.1424
25.5374,31.3687
23.0701,36.9113
24.4623,37.1720
51.6322,-4.7231
23.4542,42.1087
41.4369,6.6460
36.2149,15.5291
23.1717,48.4377
24.7292,48.1734
28.7651,28.0278
33.7969,58.4448
49.1444,-7.1867
63.3704,-18.3933
21.0899,54.2266
18.1558,47.1880
25.4672,38.0831
25.1030,30.3001
28.2608,38.6517
22.0774,43.2964
28.8067,30.3875
45.6853,3.4318
43.8385,1.1655
44.6017,12.7319
40.9121,10.1893
48.8557,-1.1471
22.8806,34.7893
42.1741,9.9405
20.7390,38.8596
25.4364,40.0797
27.2398,26.6263
45.1587,-1.2574
25.8150,30.4747
24.4757,34.6819
23.8397,47.1977
41.7790,3.2048
33.3844,22.6734
19.9616,38.3364
23.4332,36.0875
24.8257,32.9343
21.0666,37.6381
25.3916,34.2683
20.0599,41.0412
26.5360,29.8196
46.8102,2.1982
35.2407,15.7162
21.4162,62.5535
22.3708,36.3592
25.3507,62.9625
28.7522,25.3163
22.7272,56.0900
21.9665,35.3396
24.5653,30.7514
16.9994,43.5702
37.3417,19.4647
31.5246,21.5468
27.8008,27.9371
30.3597,29.8154
24.9271,30.3412
24.0197,37.3968
23.1922,36.7278
26.4976,28.9236
57.2788,-3.4405
32.1562,21.9016
34.6337,17.1690
19.5915,47.5472
29.6743,37.0283
21.9532,36.8159
